구,행정동,사업장명,인허가일자,소재지지번주소,소재지도로명주소
분당구,서현2동,파란약국,2024-04-08,경기도 성남시 분당구 서현동 254번지 5호 서현프라자 ,"경기도 성남시 분당구 서현로180번길 13, 서현프라자 107호 (서현동)"
분당구,서현1동,키위약국,2024-04-08,경기도 성남시 분당구 서현동 250번지 4호 금호리빙스텔 ,"경기도 성남시 분당구 황새울로342번길 11, 금호리빙스텔 106,107호 (서현동)"
분당구,서현1동,청아약국,2024-06-19,경기도 성남시 분당구 서현동 249번지 2호 기영프라자 ,"경기도 성남시 분당구 황새울로342번길 23, 기영프라자 103호 (서현동)"
분당구,서현1동,서현2층약국,2024-11-06,경기도 성남시 분당구 서현동 89번지 서현파크플라자 ,"경기도 성남시 분당구 중앙공원로31번길 42, 서현파크플라자 2층 204호 (서현동)"
분당구,서현2동,서현봄약국,2024-12-26,경기도 성남시 분당구 서현동 268번지 1호 블루홀플라자 ,"경기도 성남시 분당구 분당로53번길 22, 블루홀플라자 1층 2호 (서현동)"
분당구,서현2동,다사랑약국,2025-01-13,경기도 성남시 분당구 서현동 256번지 비전월드 ,"경기도 성남시 분당구 서현로180번길 19, 비전월드 1층 101-20호 (서현동)"
분당구,서현2동,서현중앙약국,2025-03-27,경기도 성남시 분당구 서현동 268번지 2호 이랜드분당프라자 ,"경기도 성남시 분당구 분당로53번길 20, 이랜드분당프라자 1층 102호 (서현동)"
분당구,서현1동,튼튼약국,2025-05-08,경기도 성남시 분당구 서현동 88번지 서현 지엔느 ,"경기도 성남시 분당구 중앙공원로39번길 49, 서현 지엔느 106호 (서현동)"
분당구,서현2동,이화제일약국,2025-06-02,경기도 성남시 분당구 서현동 258번지 1호 서현동 아름빌딩 ,"경기도 성남시 분당구 서현로180번길 26, 서현동 아름빌딩 1층 (서현동)"
중원구,성남동,모란중앙약국,2013-07-18,경기도 성남시 중원구 성남동 4159번지 ,경기도 성남시 중원구 성남대로 1149 (성남동)
중원구,성남동,중원종로약국,2013-08-01,경기도 성남시 중원구 성남동 3790번지 ,경기도 성남시 중원구 둔촌대로 163 (성남동)
중원구,성남동,메디컬중앙약국,2013-08-26,경기도 성남시 중원구 성남동 3187번지 ,경기도 성남시 중원구 광명로 17 (성남동)
중원구,성남동,자연약국,2018-04-06,경기도 성남시 중원구 성남동 3788번지 신명빌딩 ,"경기도 성남시 중원구 제일로 37, 신명빌딩 1층 (성남동)"
중원구,성남동,모란팜약국,2019-03-05,경기도 성남시 중원구 성남동 3208번지 성남동메디칼센타 104호 ,"경기도 성남시 중원구 광명로 5, 성남동메디칼센타 1층 104호 (성남동)"
중원구,성남동,기승전 휴베이스약국,2019-08-29,경기도 성남시 중원구 성남동 3187번지 대동빌딩 ,"경기도 성남시 중원구 광명로 17, 대동빌딩 1층 (성남동)"
중원구,성남동,새모란21세기약국,2019-09-24,경기도 성남시 중원구 성남동 3492번지 소평빌딩 ,"경기도 성남시 중원구 성남대로1148번길 2, 소평빌딩 1층 101,102,103호 (성남동)"
중원구,성남동,모란온누리약국,2020-09-14,경기도 성남시 중원구 성남동 3502번지 모란역 센트럴스퀘어 ,"경기도 성남시 중원구 성남대로 1132, 모란역 센트럴스퀘어 1층 104호 (성남동)"
중원구,성남동,기승전휴베이스약국,2022-01-05,경기도 성남시 중원구 성남동 3187번지 대동빌딩 1층 ,"경기도 성남시 중원구 광명로 17, 대동빌딩 1층 (성남동)"
중원구,성남동,중원건강약국,2022-03-14,경기도 성남시 중원구 성남동 3790번지 1층 ,"경기도 성남시 중원구 둔촌대로 163, 1층 (성남동)"
중원구,성남동,정원약국,2022-09-02,경기도 성남시 중원구 성남동 4940번지 모란시티 1층106호 ,"경기도 성남시 중원구 성남대로 1115, 모란시티 1층 106호 (성남동)"
중원구,성남동,새로운약국,2023-09-12,경기도 성남시 중원구 성남동 4167번지 예치과빌딩 ,"경기도 성남시 중원구 성남대로 1141, 예치과빌딩 1층 (성남동)"
중원구,성남동,새로운약국,2017-08-24,   ,"경기도 성남시 중원구 성남대로 1141, 1층 (성남동, 둔전빌딩)"
분당구,수내2동,새계로약국,2010-04-15,경기도 성남시 분당구 수내동 13번지 3호 화동빌딩 1층 ,"경기도 성남시 분당구 수내로46번길 33 (수내동,화동빌딩 1층)"
분당구,수내1동,우주약국,2013-06-24,경기도 성남시 분당구 수내동 ,"경기도 성남시 분당구 내정로 170, 303호 (수내동, 동신파크빌딩)"
분당구,수내3동,웰빙약국,2013-08-26,경기도 성남시 분당구 수내동 22번지 3호 다운타운1층 108호 ,"경기도 성남시 분당구 백현로 97, 1층 108호 (수내동, 다운타운)"
분당구,수내1동,다정약국,2013-08-26,경기도 성남시 분당구 수내동 58번지 2호 ,"경기도 성남시 분당구 내정로 172, 1층 103호 (수내동, 상지상가)"
분당구,수내2동,온누리중앙약국,2013-08-27,경기도 성남시 분당구 수내동 83번지 1호 ,경기도 성남시 분당구 돌마로366번길 42 (수내동)
분당구,수내2동,수내푸른약국,2019-07-03,경기도 성남시 분당구 수내동 74번지 푸른마을 아파트 A동 109호 ,"경기도 성남시 분당구 돌마로366번길 40, 푸른마을 아파트 A동 109호 (수내동)"
분당구,수내1동,휴베이스봄약국,2020-12-30,경기도 성남시 분당구 수내동 58번지 2호 상지상가빌딩 ,"경기도 성남시 분당구 내정로 172, 상지상가빌딩 1층 102호 (수내동)"
분당구,수내2동,셀메드 드림약국,2021-05-20,경기도 성남시 분당구 수내동 79번지 1호 그랜드빌딩 4동 ,"경기도 성남시 분당구 돌마로356번길 3, 그랜드빌딩 4층 (수내동)"
분당구,수내3동,메디파크약국,2021-10-21,경기도 성남시 분당구 수내동 18번지 3호 미도프라자 1층 ,"경기도 성남시 분당구 백현로101번길 23, 미도프라자 1층 (수내동)"
분당구,수내2동,중앙메디컬동물약국,2021-10-21,경기도 성남시 분당구 수내동 83번지 1호 동한프라자 1층 ,"경기도 성남시 분당구 돌마로366번길 42, 동한프라자 1층 (수내동)"
분당구,수내3동,드림약국,2022-07-19,경기도 성남시 분당구 수내동 20번지 2호 초림프라자 118호 ,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 1층 118호 (수내동)"
분당구,수내3동,드림약국,2022-12-09,경기도 성남시 분당구 수내동 20번지 2호 초림프라자 1층 118호 ,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 1층 118호 (수내동)"
분당구,수내1동,수내365약국,2023-01-26,경기도 성남시 분당구 수내동 33번지 2호 궁전프라자-3 111호 ,"경기도 성남시 분당구 내정로173번길 49, 궁전프라자-3 111호 (수내동)"
분당구,수내1동,열린팜약국,2023-02-25,경기도 성남시 분당구 수내동 33번지 1호 크리스탈빌딩 106호 ,"경기도 성남시 분당구 내정로165번길 50, 크리스탈빌딩 106호 (수내동)"
분당구,수내3동,초림약국,2023-10-31,경기도 성남시 분당구 수내동 18번지 2호 수내프라자 ,"경기도 성남시 분당구 백현로101번길 25, 수내프라자 1층 (수내동)"
분당구,수내3동,드림약국,2023-12-19,경기도 성남시 분당구 수내동 20번지 2호 초림프라자 118호 ,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 1층 118호 (수내동)"
분당구,수내2동,세계로약국,2024-03-13,경기도 성남시 분당구 수내동 13번지 3호 ,"경기도 성남시 분당구 수내로46번길 33, 1층 (수내동)"
분당구,수내2동,로데오약국,2024-08-26,경기도 성남시 분당구 수내동 7번지 8호 광진프라자 ,"경기도 성남시 분당구 황새울로258번길 36, 광진프라자 107호 (수내동)"
분당구,수내3동,선약국,2024-10-07,경기도 성남시 분당구 수내동 22번지 3호 수내동 다운타운 ,"경기도 성남시 분당구 백현로 97, 수내동 다운타운 1층 108호 (수내동)"
분당구,수내1동,돌고래약국,2024-12-27,경기도 성남시 분당구 수내동 58번지 2호 상지상가빌딩 ,"경기도 성남시 분당구 내정로 172, 상지상가빌딩 1층 103호 (수내동)"
분당구,수내1동,우주약국,2025-05-07,경기도 성남시 분당구 수내동 58번지 1호 동신파크빌딩 ,"경기도 성남시 분당구 내정로 170, 동신파크빌딩 3층 3, 3-1호 (수내동)"
분당구,수내3동,수내튼튼약국,2025-06-13,경기도 성남시 분당구 수내동 19번지 2호 그린프라자빌딩 ,"경기도 성남시 분당구 백현로101번길 20, 그린프라자빌딩 1층 102호 (수내동)"
수정구,수진1동,연세약국,2005-02-04,경기도 성남시 수정구 수진동 55번지 ,경기도 성남시 수정구 수정로 106 (수진동)
수정구,수진1동,삼부약국,2013-08-28,경기도 성남시 수정구 수진동 4567번지 10호 ,경기도 성남시 수정구 성남대로1221번길 11 (수진동)
수정구,수진1동,코끼리약국,2013-08-28,경기도 성남시 수정구 수진동 51번지 충지빌딩1층 ,"경기도 성남시 수정구 수정로 112, 1층 (수진동, 충지빌딩)"
수정구,수진1동,코끼리 약국,2015-03-09,경기도 성남시 수정구 수진동 63번지 1호 ,경기도 성남시 수정구 수정로 116 (수진동)
수정구,수진1동,서가종로온누리약국,2018-12-06,경기도 성남시 수정구 수진동 2996번지 세종빌딩 ,"경기도 성남시 수정구 수정로 68, 세종빌딩 1층 (수진동)"
수정구,수진1동,SR새힘약국,2020-07-20,경기도 성남시 수정구 수진동 56번지 SR프라자 115호 ,"경기도 성남시 수정구 수정로 106, SR프라자 1층 115호 (수진동)"
수정구,수진2동,태평정문약국,2020-10-22,경기도 성남시 수정구 수진동 2992번지 계영캐슬 ,"경기도 성남시 수정구 성남대로1226번길 10 (수진동, 계영캐슬)"
수정구,수진1동,중앙시장약국,2022-04-07,경기도 성남시 수정구 수진동 54번지 1층 ,"경기도 성남시 수정구 수정로 108, 1층 (수진동)"
수정구,수진1동,백두산약국,2022-05-02,경기도 성남시 수정구 수진동 2962번지 1층 일부호 ,"경기도 성남시 수정구 수정로 88, 1층 일부호 (수진동)"
수정구,수진1동,365수정메디약국,2023-05-09,경기도 성남시 수정구 수진동 18번지 1층 일부호 ,"경기도 성남시 수정구 수정로 128, 1층 일부호 (수진동)"
수정구,수진1동,오아시스약국,2023-11-09,경기도 성남시 수정구 수진동 4548번지 ,"경기도 성남시 수정구 성남대로1221번길 6, 1층 (수진동)"
수정구,수진2동,더편한365모란약국,2023-12-27,경기도 성남시 수정구 수진동 4626번지 남영빌딩 ,"경기도 성남시 수정구 성남대로 1169, 남영빌딩 2층 (수진동)"
수정구,수진1동,오아시스약국,2024-06-19,경기도 성남시 수정구 수진동 4548번지 ,"경기도 성남시 수정구 성남대로1221번길 6, 1층 일부호 (수진동)"
수정구,시흥동,팜스퀘어약국,2021-08-13,경기도 성남시 수정구 시흥동 296번지 3호 파미어스몰 305호 ,"경기도 성남시 수정구 창업로 18, 파미어스몰 3층 305호 (시흥동)"
수정구,신흥2동,유자약국,2013-07-24,경기도 성남시 수정구 신흥동 2465번지 7호 신동아파라디움 225호 ,"경기도 성남시 수정구 공원로 322, 2층 225호 (신흥동, 신동아파라디움)"
수정구,신흥3동,신흥종로약국,2015-07-13,경기도 성남시 수정구 신흥동 4223번지 2호 ,"경기도 성남시 수정구 산성대로 247, 1층 (신흥동)"
수정구,신흥3동,열린온누리약국,2017-06-26,경기도 성남시 수정구 신흥동 5521번지 ,"경기도 성남시 수정구 수정로 174, 1층 (신흥동, 효산빌딩)"
수정구,신흥3동,미래열린약국,2017-08-28,경기도 성남시 수정구 신흥동 4228번지 ,"경기도 성남시 수정구 산성대로 237-1, 1층 (신흥동)"
수정구,신흥2동,샤론약국,2018-08-08,경기도 성남시 수정구 신흥동 5897번지 ,경기도 성남시 수정구 탄리로52번길 13 (신흥동)
수정구,신흥3동,신흥365약국,2019-10-17,경기도 성남시 수정구 신흥동 4124번지 110호 ,"경기도 성남시 수정구 산성대로 267, 110호 (신흥동)"
수정구,신흥3동,롯데시네마약국,2020-10-30,경기도 성남시 수정구 신흥동 4124번지 ,"경기도 성남시 수정구 산성대로 267, 1층 111호 (신흥동)"
수정구,신흥3동,태평양약국,2021-01-05,경기도 성남시 수정구 신흥동 5509번지 ,"경기도 성남시 수정구 수정로 184, 1층 (신흥동)"
수정구,신흥3동,플러스약국,2021-01-29,경기도 성남시 수정구 신흥동 5533번지 ,"경기도 성남시 수정구 수정로 162, 1층 (신흥동)"
수정구,신흥2동,스마일약국,2021-07-14,경기도 성남시 수정구 신흥동 6953번지 산성역포레스티아아파트 서문상가동 304호 ,"경기도 성남시 수정구 수정로 291, 산성역포레스티아아파트 서문상가동 3층 304호 (신흥동)"
수정구,신흥3동,신흥제일약국,2021-07-26,경기도 성남시 수정구 신흥동 2478번지 삼부르네상스파크Ⅱ 110호 ,"경기도 성남시 수정구 산성대로 305, 110호 (신흥동, 삼부르네상스파크Ⅱ)"
수정구,신흥3동,태영약국,2021-10-28,경기도 성남시 수정구 신흥동 2465번지 5호 ,"경기도 성남시 수정구 산성대로 321, 신동아파라디움 상가 181~182호 (신흥동)"
수정구,신흥3동,한약국,2021-12-02,경기도 성남시 수정구 신흥동 4210번지 2호 ,경기도 성남시 수정구 산성대로 249(신흥동)
수정구,신흥2동,포레스티아 튼튼약국,2022-12-14,경기도 성남시 수정구 신흥동 6953번지 산성역포레스티아아파트 405-1호 ,"경기도 성남시 수정구 수정로 291, 산성역포레스티아아파트 405-1호 (신흥동)"
수정구,신흥2동,산성메디칼약국,2024-02-08,경기도 성남시 수정구 신흥동 6969번지 ,"경기도 성남시 수정구 희망로 551, 산성역자이푸르지오 c1블록 106호(신흥동) (신흥동)"
수정구,신흥2동,한사랑약국,2024-02-15,경기도 성남시 수정구 신흥동 6969번지 ,"경기도 성남시 수정구 희망로 551, 산성역자이푸르지오C1블록 101,102호 (신흥동)"
수정구,신흥3동,큰나무약국,2024-04-30,"경기도 성남시 수정구 신흥동 947번지 정인빌딩 지하1층, 1층일부층 ","경기도 성남시 수정구 수정로 286, 정인빌딩 (신흥동)"
수정구,신흥2동,포레이든약국,2024-07-17,경기도 성남시 수정구 신흥동 6953번지 산성역포레스티아아파트 ,"경기도 성남시 수정구 수정로 291, 산성역포레스티아아파트 서문상가동 지1층 B107호 (신흥동)"
수정구,신흥2동,신동아약국,2024-12-11,경기도 성남시 수정구 신흥동 2465번지 7호 신동아파라디움 ,"경기도 성남시 수정구 공원로 322, 2층 225(일부)호 (신흥동, 신동아파라디움)"
수정구,신흥3동,신흥36.5온누리약국,2025-02-17,경기도 성남시 수정구 신흥동 4124번지 ,"경기도 성남시 수정구 산성대로 267, 신흥역 시네마타워 1층 110호 (신흥동)"
수정구,신흥3동,열린온누리약국,2025-02-28,경기도 성남시 수정구 신흥동 5521번지 진영빌딩 ,"경기도 성남시 수정구 수정로 174, 효산빌딩 1층 101호 (신흥동)"
수정구,신흥2동,두리온누리약국,2025-04-29,경기도 성남시 수정구 신흥동 2465번지 7호 신동아파라디움 ,"경기도 성남시 수정구 공원로 322, 1층 105호 (신흥동, 신동아파라디움)"
수정구,신흥3동,우리약국,2017-07-26,   ,"경기도 성남시 수정구 수정로 273 (신흥동, 수정빌딩)"
분당구,야탑1동,메트로 약국,2004-05-11,경기도 성남시 분당구 야탑동 360번지 6호 메트로빌딩 110호 ,"경기도 성남시 분당구 성남대로 926, 110호 (야탑동, 메트로빌딩 )"
분당구,야탑1동,그린탑약국,2013-05-28,경기도 성남시 분당구 야탑동 360번지 4호 궁전프라자 102호 ,"경기도 성남시 분당구 성남대로 934, 102호 (야탑동, 궁전프라자)"
분당구,야탑3동,사랑메디칼약국,2013-07-18,경기도 성남시 분당구 야탑동 219번지 1호 ,"경기도 성남시 분당구 장미로 198 (야탑동, 아델파크빌 B106-1, 2)"
분당구,야탑3동,한약국,2013-08-12,경기도 성남시 분당구 야탑동 151번지 분당테크노파크상가동 110호 ,"경기도 성남시 분당구 판교로 700, 110호 (야탑동, 분당테크노파크상가동)"
분당구,야탑1동,탑마을약국,2013-08-29,경기도 성남시 분당구 야탑동 367번지 5호 노블리치상가 A동 108호 ,"경기도 성남시 분당구 성남대로916번길 20, A동 108호 (야탑동, 노블리치상가)"
분당구,야탑1동,옵티마나무약국,2018-08-07,경기도 성남시 분당구 야탑동 361번지 3호 금탑프라자 109호 ,"경기도 성남시 분당구 성남대로926번길 12, 금탑프라자 109호 (야탑동)"
분당구,야탑2동,분당시민의약국,2018-08-23,경기도 성남시 분당구 야탑동 354번지 5호 대우빌딩 ,"경기도 성남시 분당구 야탑로65번길 6, 대우빌딩 1층 B10호 (야탑동)"
분당구,야탑2동,탑마을오렌지약국,2019-01-10,경기도 성남시 분당구 야탑동 353번지 1호 영진다이비스상가 ,"경기도 성남시 분당구 야탑로69번길 21, 영진다이비스상가 109,110,111호 (야탑동)"
분당구,야탑2동,정약국,2020-01-07,경기도 성남시 분당구 야탑동 174번지 6호 부건프라자 ,"경기도 성남시 분당구 야탑로 243, 부건프라자 102호 (야탑동)"
분당구,야탑1동,분당햇살약국,2020-09-24,경기도 성남시 분당구 야탑동 367번지 1호 분당BYC빌딩 ,"경기도 성남시 분당구 성남대로 912, 분당BYC빌딩 (야탑동)"
분당구,야탑2동,홈케어굿모닝약국,2020-12-30,경기도 성남시 분당구 야탑동 354번지 6호 강남프라자 ,"경기도 성남시 분당구 야탑로69번길 3, 강남프라자 101~105호일부, 204호 (야탑동)"
분당구,야탑3동,야탑그린약국,2021-02-25,경기도 성남시 분당구 야탑동 358번지 3호 분당아미고타워 ,"경기도 성남시 분당구 야탑로81번길 10, 분당아미고타워 307-1호 (야탑동)"
분당구,야탑2동,함께하는약국,2021-07-05,경기도 성남시 분당구 야탑동 502번지 야탑시장 ,"경기도 성남시 분당구 야탑로 64, 1층 (야탑동)"
분당구,야탑3동,선화약국,2021-07-05,경기도 성남시 분당구 야탑동 532번지 6호 정우스토아 ,"경기도 성남시 분당구 판교로 477, 정우스토아 102호 (야탑동)"
분당구,야탑2동,하루약국,2021-10-13,경기도 성남시 분당구 야탑동 355번지 4호 한주코아 104호 ,"경기도 성남시 분당구 야탑로69번길 8, 한주코아 104호 (야탑동)"
분당구,야탑3동,장미마을현대온누리약국,2022-10-23,경기도 성남시 분당구 야탑동 334번지 장미마을 현대A8차상사 1102호 ,"경기도 성남시 분당구 장미로 101, 1102호 (야탑동, 장미마을)"
분당구,야탑1동,메트로약국,2022-11-04,경기도 성남시 분당구 야탑동 360번지 6호 분당메트로 1층 ,"경기도 성남시 분당구 성남대로 926, 분당메트로 1층 (야탑동)"
분당구,야탑2동,분당세계로 약국,2022-11-08,경기도 성남시 분당구 야탑동 355번지 3호 금호프라자 1층 101호 ,"경기도 성남시 분당구 야탑로75번길 9, 금호프라자 1층 101호 (야탑동)"
분당구,야탑3동,야탑스마일약국,2023-02-09,경기도 성남시 분당구 야탑동 358번지 3호 분당아미고타워 305-1호 ,"경기도 성남시 분당구 야탑로81번길 10, 분당아미고타워 305-1호 (야탑동)"
분당구,야탑2동,새로운약국,2023-12-15,경기도 성남시 분당구 야탑동 355번지 6호 ,"경기도 성남시 분당구 야탑로69번길 2, 1층 (야탑동)"
수정구,양지동,푸른약국,2016-01-19,경기도 성남시 수정구 양지동 535번지 ,"경기도 성남시 수정구 산성대로 517 (양지동, 양지주차장)"
수정구,양지동,푸른약국,2016-01-25,경기도 성남시 수정구 양지동 534번지 ,"경기도 성남시 수정구 산성대로 517 (양지동, 양지주차장)"
수정구,양지동,다나온누리약국,2022-11-25,경기도 성남시 수정구 양지동 230번지 1층 ,"경기도 성남시 수정구 산성대로 531, 1층 (양지동)"
