구,행정동,사업장명,인허가일자,소재지지번주소,소재지도로명주소
중원구,도촌동,샤인약국,2024-06-18,경기도 성남시 중원구 여수동 189번지 시티오피스타워 ,"경기도 성남시 중원구 양현로 411, 시티오피스타워 101호 (여수동)"
분당구,운중동,옵티마우리들약국,2013-08-26,경기도 성남시 분당구 운중동 941번지 메트로골드 107호 ,"경기도 성남시 분당구 운중로 140, 107호 (운중동, 메트로골드)"
분당구,운중동,이오약국,2020-10-07,경기도 성남시 분당구 운중동 948번지 스타타워 ,"경기도 성남시 분당구 운중로 118, 스타타워 4층 403호 (운중동)"
분당구,운중동,소망약국,2021-09-06,경기도 성남시 분당구 운중동 964번지 스타식스 메트로 108호 ,"경기도 성남시 분당구 운중로 131, 스타식스 메트로 108호 (운중동)"
분당구,운중동,바로약국,2022-04-26,경기도 성남시 분당구 운중동 940번지 판교메디칼타워 106호 ,"경기도 성남시 분당구 운중로 142, 판교메디칼타워 1층 106호 (운중동)"
중원구,은행2동,신신약국,2013-08-29,경기도 성남시 중원구 은행동 1634번지 ,경기도 성남시 중원구 산성대로 496 (은행동)
중원구,은행2동,하나로약국,2013-08-29,"경기도 성남시 중원구 은행동 1553번지 은행시장 1층 다동 2, 3호 ","경기도 성남시 중원구 산성대로 526, 다동 1층 2,3호 (은행동, 은행시장 )"
중원구,은행2동,삼보약국,2016-03-11,경기도 성남시 중원구 은행동 1560번지 ,경기도 성남시 중원구 산성대로 522 (은행동)
중원구,은행1동,조약국,2020-01-08,경기도 성남시 중원구 은행동 1433번지 2호 ,경기도 성남시 중원구 은이로 24 (은행동)
중원구,은행2동,월드옵티마약국,2021-01-06,경기도 성남시 중원구 은행동 628번지 ,"경기도 성남시 중원구 순환로465번길 27, 1층 (은행동)"
중원구,은행2동,태평양약국,2021-01-25,경기도 성남시 중원구 은행동 984번지 ,"경기도 성남시 중원구 산성대로 530, 1층 (은행동)"
분당구,이매2동,솔잎약국,2016-09-28,경기도 성남시 분당구 이매동 120번지 6호 106호 ,"경기도 성남시 분당구 양현로94번길 19, 106호 (이매동, 새남서울조합상가)"
분당구,이매1동,나눔약국,2024-07-09,경기도 성남시 분당구 이매동 131번지 1호 제일프라자 ,"경기도 성남시 분당구 판교로 432, 제일프라자 11호 (이매동)"
분당구,정자동,바른약국,2004-04-13,경기도 성남시 분당구 정자동 111번지 한솔마을 상가 104호 ,"경기도 성남시 분당구 정자로 143, 104호 (정자동,한솔마을 상가)"
분당구,정자동,천지온누리 약국,2005-03-28,경기도 성남시 분당구 정자동 54번지 1호 정자프라자 1층 ,"경기도 성남시 분당구 내정로113번길 4 (정자동, 정자프라자 1층)"
분당구,정자2동,금곡프라자 약국,2006-01-20,경기도 성남시 분당구 정자동 127번지 1호 금곡프라자 102호 ,"경기도 성남시 분당구 내정로 29, 102호 (정자동, 금곡프라자)"
분당구,정자동,조은약국,2013-08-26,경기도 성남시 분당구 정자동 15번지 7호 하나프라자빌딩 106호 ,"경기도 성남시 분당구 느티로 27, 106호 (정자동, 하나프라자빌딩 )"
분당구,정자동,분당수약국,2013-08-28,경기도 성남시 분당구 정자동 155번지 2호 월드비터 108호 ,"경기도 성남시 분당구 정자로 13, 108호 (정자동, 월드비터)"
분당구,정자동,십자약국,2014-02-19,경기도 성남시 분당구 정자동 59번지 7호 ,경기도 성남시 분당구 느티로87번길 13 (정자동)
분당구,정자동,늘푸른약국,2014-09-29,경기도 성남시 분당구 정자동 156번지 3호 ,"경기도 성남시 분당구 성남대로331번길 3-13, 308호 (정자동, 대명제스트빌딩)"
분당구,정자1동,월드약국,2016-06-01,경기도 성남시 분당구 정자동 8번지 3호 ,"경기도 성남시 분당구 정자일로 240 (정자동, 월드프라자)"
분당구,정자동,진영약국,2019-10-22,경기도 성남시 분당구 정자동 128번지 금산프라자 118호 ,"경기도 성남시 분당구 내정로17번길 4-11, 금산프라자 1층 118호 (정자동)"
분당구,정자2동,분당약국,2019-12-02,경기도 성남시 분당구 정자동 219번지 3호 리더스프라자 107호 ,"경기도 성남시 분당구 불곡로 4, 리더스프라자 107호 (정자동)"
분당구,정자1동,스타파크약국,2020-11-18,경기도 성남시 분당구 정자동 174번지 1호 더샵스타파크 ,"경기도 성남시 분당구 정자일로 121, A-15호 (정자동, 더샵스타파크)"
분당구,정자동,꽃피는온누리약국,2020-11-30,경기도 성남시 분당구 정자동 156번지 3호 대명제스트빌딩 ,"경기도 성남시 분당구 성남대로331번길 3-13, 대명제스트빌딩 308일부호 (정자동)"
분당구,정자동,분당그린약국,2020-12-15,경기도 성남시 분당구 정자동 180번지 미켈란쉐르빌 ,"경기도 성남시 분당구 정자일로 100, 상가동 1층 106호 (정자동, 미켈란쉐르빌)"
분당구,정자동,J정약국,2022-01-05,경기도 성남시 분당구 정자동 17번지 1호 젤존타워1 102호 ,"경기도 성남시 분당구 느티로 16, 젤존타워1 102호 (정자동)"
분당구,정자동,가까운대학 약국,2022-08-04,"경기도 성남시 분당구 정자동 215번지 더샵 분당파크리버 201동 B104,104,105,106호 ","경기도 성남시 분당구 돌마로 169, 더샵 분당파크리버 201동 201동 B104,104,105,106호 (정자동)"
분당구,정자동,세기약국,2022-11-21,"경기도 성남시 분당구 정자동 157번지 1호 ,157-14   정자스타빌딩 106호 ","경기도 성남시 분당구 성남대로331번길 7, 정자스타빌딩 106호 (정자동)"
분당구,정자동,정자역약국,2023-07-23,경기도 성남시 분당구 정자동 156번지 1호 젤존타워III 111호 ,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 1층 111호 (정자동)"
분당구,정자동,열린약국,2023-08-04,경기도 성남시 분당구 정자동 117번지 4호 새소망전인교육센타 301호 ,"경기도 성남시 분당구 정자로 105, 새소망전인교육센타 301호 (정자동)"
분당구,정자2동,아리랑약국,2023-09-14,경기도 성남시 분당구 정자동 117번지 1호 스포라이프 스포츠센타 108호 ,"경기도 성남시 분당구 내정로 58, 스포라이프 스포츠센타 108호 (정자동)"
분당구,정자1동,아프지마오약국,2023-11-30,경기도 성남시 분당구 정자동 211번지 이마트 ,"경기도 성남시 분당구 불정로 134, 이마트 1층 (정자동)"
분당구,정자1동,파크약국,2024-04-08,경기도 성남시 분당구 정자동 12번지 1호 백궁지엔느주차전용빌딩 ,"경기도 성남시 분당구 정자일로 227, 백궁지엔느주차전용빌딩 108호 (정자동)"
분당구,정자1동,양지온누리약국,2024-07-09,경기도 성남시 분당구 정자동 12번지 1호 백궁지엔느주차전용빌딩 ,"경기도 성남시 분당구 정자일로 227, 백궁지엔느주차전용빌딩 107호 (정자동)"
분당구,정자1동,더플러스약국,2024-10-08,경기도 성남시 분당구 정자동 4번지 5호 ,"경기도 성남시 분당구 분당수서로 477, 4층 일부호 (정자동)"
분당구,정자동,정자우리들,2024-10-30,경기도 성남시 분당구 정자동 156번지 1호 젤존타워III ,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 1층 116호 (정자동)"
분당구,정자동,분당스마일약국,2024-10-31,경기도 성남시 분당구 정자동 156번지 2호 백궁프라자3 ,"경기도 성남시 분당구 성남대로331번길 3-9, 백궁프라자3 1층 107호 (정자동)"
분당구,정자동,정자약국,2025-03-24,경기도 성남시 분당구 정자동 15번지 7호 하나플라자빌딩 ,"경기도 성남시 분당구 느티로 27, 하나플라자빌딩 104호 (정자동)"
분당구,정자1동,정자365약국,2025-03-27,경기도 성남시 분당구 정자동 15번지 1호 폴라리스빌딩2 ,"경기도 성남시 분당구 성남대로 389, 폴라리스빌딩2 1층 102호 (정자동)"
중원구,중앙동,종로약국,2004-09-03,경기도 성남시 중원구 중앙동 1370번지 ,경기도 성남시 중원구 시민로 116 (중앙동)
중원구,중앙동,밝은약국,2013-08-26,경기도 성남시 중원구 중앙동 140번지 ,경기도 성남시 중원구 산성대로 348-1 (중앙동)
중원구,중앙동,이화약국,2013-08-29,경기도 성남시 중원구 중앙동 73번지 태성빌딩 ,"경기도 성남시 중원구 산성대로 354, 1층 (중앙동, 태성빌딩)"
중원구,중앙동,퍼스트케어약국,2022-09-29,경기도 성남시 중원구 중앙동 231번지 1층 101호 ,"경기도 성남시 중원구 산성대로 338-2, 1층 101호 (중앙동)"
중원구,중앙동,하늘빛약국,2023-09-08,경기도 성남시 중원구 중앙동 3001번지 신흥역하늘채랜더스원아파트 상가동 106호 ,"경기도 성남시 중원구 광명로 176, 상가동 1층 106호 (중앙동, 신흥역하늘채랜더스원아파트)"
중원구,중앙동,스타약국,2024-07-05,경기도 성남시 중원구 중앙동 83번지 ,"경기도 성남시 중원구 산성대로 352, 1층 (중앙동)"
수정구,위례동,나무약국,2004-03-26,경기도 성남시 수정구 창곡동 513번지 7호 ,"경기도 성남시 수정구 위례동로 135-6, 101호 (창곡동, 이너매스위례)"
수정구,위례동,위례중앙약국,2017-05-11,경기도 성남시 수정구 창곡동 509번지 2호 ,"경기도 성남시 수정구 위례광장로 310, A동 104호 (창곡동, 우성트램타워)"
수정구,위례동,천사온누리약국,2017-06-20,경기도 성남시 수정구 창곡동 513번지 3호 ,"경기도 성남시 수정구 위례동로 141, 106호 (창곡동, 우성메디피아)"
수정구,위례동,위례수동물약국,2017-12-18,경기도 성남시 수정구 창곡동 559번지 4호 ,"경기도 성남시 수정구 위례서일로 18, 더존메디컬타워 1층 (창곡동)"
수정구,위례동,위례퍼스트약국,2018-09-05,경기도 성남시 수정구 창곡동 508번지 아이플렉스 118호 ,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 118호 (창곡동)"
수정구,위례동,위례광장약국,2018-09-14,경기도 성남시 수정구 창곡동 0번지 위례우남역 퍼스트푸르지오시티 112호 ,"경기도 성남시 수정구 위례광장로 9-9, 위례우남역 퍼스트푸르지오시티 112호 (창곡동)"
수정구,위례동,위례조은약국,2019-07-18,경기도 성남시 수정구 창곡동 562번지 아이페리온 115호 ,"경기도 성남시 수정구 위례광장로 19, 아이페리온 115호 (창곡동)"
수정구,위례동,위례진약국,2019-10-23,경기도 성남시 수정구 창곡동 508번지 아이플렉스 119호 ,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 1층 119호 (창곡동)"
수정구,위례동,위례미소약국,2020-09-04,경기도 성남시 수정구 창곡동 509번지 위례중앙역 중앙타워 ,"경기도 성남시 수정구 위례광장로 300, 위례중앙역 중앙타워 B40호 (창곡동)"
수정구,위례동,서일약국,2021-02-04,경기도 성남시 수정구 창곡동 559번지 5호 이너매스우남 ,"경기도 성남시 수정구 위례서일로 22, 이너매스우남 1층 116호 (창곡동)"
수정구,위례동,위례중앙약국,2022-04-15,경기도 성남시 수정구 창곡동 509번지 1호 우성트램타워 A동 104호 ,"경기도 성남시 수정구 위례광장로 310, 우성트램타워 A동 104호 (창곡동)"
수정구,위례동,바른약국,2022-08-08,경기도 성남시 수정구 창곡동 509번지 창곡동 509번지 722호 ,"경기도 성남시 수정구 위례광장로 300, 창곡동 509번지 722호 (창곡동)"
수정구,위례동,365열린큰약국,2022-08-25,"경기도 성남시 수정구 창곡동 505번지 위례 한화 오벨리스크 센트럴스퀘어 1049,1050,1051호 ","경기도 성남시 수정구 위례광장로 104, 위례 한화 오벨리스크 센트럴스퀘어 1049,1050,1051호 (창곡동)"
수정구,위례동,연세으뜸약국,2023-12-08,경기도 성남시 수정구 창곡동 547번지 2호 으뜸프라자 103호 ,"경기도 성남시 수정구 위례광장로 27, 으뜸프라자 103호 (창곡동)"
수정구,위례동,달달약국,2024-01-26,경기도 성남시 수정구 창곡동 513번지 1호 위례건아타워1층 110호 ,"경기도 성남시 수정구 위례동로 147, 위례건아타워 (창곡동)"
수정구,위례동,위례일번약국,2024-03-05,경기도 성남시 수정구 창곡동 559번지 10호 위례엘포트한라비발디 ,"경기도 성남시 수정구 위례서일로 46, 위례엘포트한라비발디 107,109호 (창곡동)"
수정구,위례동,위례진약국,2024-04-24,경기도 성남시 수정구 창곡동 508번지 아이플렉스 ,"경기도 성남시 수정구 위례광장로 322, 아이플렉스 1층 119호 (창곡동)"
수정구,위례동,봄봄약국,2025-02-20,경기도 성남시 수정구 창곡동 560번지 남위례역아이파크 ,"경기도 성남시 수정구 위례광장로 5, 남위례역아이파크 111호 (창곡동)"
수정구,위례동,위례우리들약국,2025-04-09,경기도 성남시 수정구 창곡동 509번지 창곡동 509번지 ,"경기도 성남시 수정구 위례광장로 300, 창곡동 509번지 808호 (창곡동)"
수정구,태평2동,비타약국,2004-03-26,경기도 성남시 수정구 태평동 2107번지 ,경기도 성남시 수정구 남문로 143 (태평동)
수정구,태평2동,우리약국,2004-06-21,경기도 성남시 수정구 태평동 3425번지 2호 ,경기도 성남시 수정구 수정로 161 (태평동)
수정구,태평2동,명성약국,2013-08-26,경기도 성남시 수정구 태평동 7338번지 선운빌딩1층 ,"경기도 성남시 수정구 수정로 205 (태평동, 선운빌딩1층)"
수정구,태평3동,태평로온누리약국,2013-08-29,경기도 성남시 수정구 태평동 6417번지 105호 ,"경기도 성남시 수정구 수정북로13번길 2, 105호 (태평동)"
수정구,태평1동,기쁨약국,2019-11-12,경기도 성남시 수정구 태평동 6511번지 대명빌딩 ,"경기도 성남시 수정구 수정로 69, 대명빌딩 1층 (태평동)"
수정구,태평3동,가고싶은 후문약국,2019-12-31,경기도 성남시 수정구 태평동 3307번지 152호 ,"경기도 성남시 수정구 시민로205번길 32, 1층 (태평동)"
수정구,태평3동,성남다사랑약국,2020-01-03,경기도 성남시 수정구 태평동 3406번지 우일프라자 ,"경기도 성남시 수정구 수정로171번길 7-1, 우일프라자 1층 (태평동)"
수정구,태평1동,청년약국,2020-01-10,경기도 성남시 수정구 태평동 5113번지 7호 ,"경기도 성남시 수정구 성남대로 1330, 1층 4호 (태평동)"
수정구,태평3동,가까운 태평양약국,2020-01-15,경기도 성남시 수정구 태평동 7288번지 3호 ,경기도 성남시 수정구 수정로171번길 8 (태평동)
수정구,태평2동,성남온누리약국,2020-02-19,경기도 성남시 수정구 태평동 3679번지 1호 만홍빌딩 ,"경기도 성남시 수정구 수정로 115, 만홍빌딩 102호 (태평동)"
수정구,태평2동,성남참조은약국,2020-05-12,경기도 성남시 수정구 태평동 7288번지 6호 동일빌딩 ,"경기도 성남시 수정구 수정로 175, 동일빌딩 1층 (태평동)"
수정구,태평3동,대학온누리약국,2020-08-10,경기도 성남시 수정구 태평동 3307번지 155호 ,"경기도 성남시 수정구 시민로205번길 28, 1층 (태평동)"
수정구,태평3동,메디칼왕약국,2020-09-01,경기도 성남시 수정구 태평동 6417번지 ,"경기도 성남시 수정구 수정북로13번길 2, 1층 (태평동)"
수정구,태평2동,성남사랑약국,2020-12-10,경기도 성남시 수정구 태평동 7336번지 신세계쉐덴 ,"경기도 성남시 수정구 수정로 201 (태평동, 신세계쉐덴)"
수정구,태평4동,태평종로약국,2020-12-24,경기도 성남시 수정구 태평동 3174번지 ,경기도 성남시 수정구 탄리로 120 (태평동)
수정구,태평3동,시민약국,2021-05-03,경기도 성남시 수정구 태평동 3405번지 ,"경기도 성남시 수정구 수정로171번길 11, 1층 (태평동)"
수정구,태평1동,청년약국,2021-09-03,경기도 성남시 수정구 태평동 5113번지 7호 일성 오퍼스원 104호 ,"경기도 성남시 수정구 성남대로 1330, 일성 오퍼스원 1층 104호 (태평동)"
수정구,태평3동,광장약국,2022-10-24,경기도 성남시 수정구 태평동 3365번지 1호 삼경빌딩  1층 ,"경기도 성남시 수정구 수정로171번길 15, 삼경빌딩 1층 (태평동)"
수정구,태평2동,보령온누리약국,2023-03-22,경기도 성남시 수정구 태평동 3798번지 1층 ,"경기도 성남시 수정구 남문로 66, 1층 (태평동)"
수정구,태평3동,성남햇살약국,2023-06-26,경기도 성남시 수정구 태평동 3406번지 우일프라자 2층 일부호 ,"경기도 성남시 수정구 수정로171번길 7-1, 우일프라자 2층 일부호 (태평동)"
수정구,태평3동,태평보룡약국,2023-12-08,경기도 성남시 수정구 태평동 3386번지 동남빌딩 ,"경기도 성남시 수정구 수정로171번길 11-1, 동남빌딩 1층 (태평동)"
수정구,태평2동,샛별약국,2024-10-31,경기도 성남시 수정구 태평동 7336번지 신세계쉐덴 ,"경기도 성남시 수정구 수정로 201, 1층 일부호 (태평동, 신세계쉐덴)"
수정구,태평2동,행복이열리는약국,2024-10-31,경기도 성남시 수정구 태평동 6452번지 더미즈병원 ,"경기도 성남시 수정구 수정로 89, 더미즈병원 1층 (태평동)"
수정구,태평4동,오거리약국,2024-11-05,경기도 성남시 수정구 태평동 3180번지 ,"경기도 성남시 수정구 탄리로 116, 1층 (태평동)"
분당구,판교동,판교수빈약국,2013-11-07,경기도 성남시 분당구 판교동 ,"경기도 성남시 분당구 운중로 235, 103호 (판교동, 나래메디플러스)"
분당구,판교동,판교기린약국,2014-05-20,경기도 성남시 분당구 판교동 625번지 ,"경기도 성남시 분당구 운중로 242, 107호 (판교동)"
분당구,판교동,판교한솔약국,2018-04-05,경기도 성남시 분당구 판교동 621번지 2호 한솔프라자 103호 ,"경기도 성남시 분당구 운중로 233, 한솔프라자 103호 (판교동)"
분당구,판교동,그린약국,2020-02-05,경기도 성남시 분당구 판교동 593번지 ,"경기도 성남시 분당구 운중로 249, 105호 (판교동)"
분당구,판교동,판교원약국,2020-09-04,경기도 성남시 분당구 판교동 634번지 판교원마을5단지아파트 ,"경기도 성남시 분당구 판교원로 207, 상가동 1층 104호 (판교동, 판교원마을5단지아파트)"
분당구,판교동,휴베이스드림약국,2024-11-07,경기도 성남시 분당구 판교동 621번지 3호 나래메디플러스 ,"경기도 성남시 분당구 운중로 235, 나래메디플러스 103호 (판교동)"
분당구,판교동,꿈꾸는약국,2025-04-04,경기도 성남시 분당구 판교동 577번지 3호 ,"경기도 성남시 분당구 서판교로 36, 1층 (판교동)"
중원구,하대원동,벧엘온누리약국,2020-08-21,경기도 성남시 중원구 하대원동 131번지 18호 ,"경기도 성남시 중원구 둔촌대로 277, 1층 (하대원동)"
중원구,하대원동,벧엘온누리약국,2022-06-21,경기도 성남시 중원구 하대원동 131번지 18호 1층 ,"경기도 성남시 중원구 둔촌대로 277, 1층 (하대원동)"
중원구,하대원동,필리아약국,2022-08-31,경기도 성남시 중원구 하대원동 132번지 13호 ,경기도 성남시 중원구 둔촌대로 283(하대원동)
중원구,하대원동,한빛약국,2022-10-14,경기도 성남시 중원구 하대원동 143번지 1호 태연스카이빌 1층124호 ,"경기도 성남시 중원구 둔촌대로 274, 1층 124호 (하대원동, 태연스카이빌)"
중원구,하대원동,밷엘참조은약국,2024-09-20,경기도 성남시 중원구 하대원동 131번지 18호 ,"경기도 성남시 중원구 둔촌대로 277, 1층 (하대원동)"
분당구,분당동,삼보당약국,2013-08-29,경기도 성남시 분당구 분당동 66번지 건영아파트11차종합상가 101호 ,"경기도 성남시 분당구 분당로263번길 24, 101호 (분당동, 건영아파트11차 종합상가)"
분당구,분당동,분당우리약국,2020-11-24,경기도 성남시 분당구 분당동 90번지 6호 SNH타워 ,"경기도 성남시 분당구 장안로 27, SNH타워 1층 101호 (분당동)"
수정구,시흥동,판교파미어스약국,2022-11-01,경기도 성남시 수정구 시흥동 296번지 3호 305호 ,"경기도 성남시 수정구 창업로 18, 3층 305호 (시흥동)"
수정구,시흥동,판교파미어스 약국,2022-11-20,경기도 성남시 수정구 시흥동 296번지 3호 파미어스몰 3층 305호 ,"경기도 성남시 수정구 창업로 18, 파미어스몰 3층 305호 (시흥동)"
