구,행정동,시설번호,시설유형,실외,시설명,소재지주소,면적(제곱미터),설치일자,민간_공공구분,놀이기구종류,안전검사일_최종,안전관리자지정여부,보험가입여부,물놀이형놀이시설여부,데이터기준일자,위도,경도,설치연도,노후도,펫존거리,공공시설여부,면적,클러스터
중원구,중앙동,29950,도시공원,실외,대원공원 축복놀이터,경기도 성남시 중원구 중앙동 2169,316.5,2006-01-01,공공,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(모래)(1),2023-07-26,Y,Y,N,2025-07-05,37.4406474,127.1545391,2006,19,1.7181139092417426,1,316.5,2
중원구,중앙동,29967,도시공원,실외,대원공원 햇빛 물이용놀이터,경기도 성남시 중원구 중앙동 1436,316.5,2006-10-25,공공,그네(1)+흔들놀이기구(2)+조합놀이대(1)+물이용놀이기구(조합놀이대형)(1)+물이용놀이기구(기타)+ 단품)(1)+충격흡수용표면재(포설도포바닥재)(1),2023-08-10,Y,Y,Y,2025-07-05,37.44223415,127.1573559,2006,19,1.4262715989914196,1,316.5,2
중원구,은행2동,29969,도시공원,실외,은행2동 은행 어린이공원,경기도 성남시 중원구 은행2동 1417-1,316.5,2007-04-04,공공,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-20,Y,Y,N,2025-07-05,37.45544056,127.1651569,2007,18,1.2539521697165732,1,316.5,2
분당구,운중동,30665,주택단지,실외,산운마을8단지 부영아파트 중앙놀이터,경기도 성남시 분당구 산운로 98,205.0,2008-12-01,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-17,Y,Y,N,2025-07-05,37.39202261,127.0719187,2008,17,3.053789368365637,0,205.0,2
분당구,운중동,30666,주택단지,실외,산운마을8단지 부영아파트 804동 옆 놀이터,경기도 성남시 분당구 산운로 98,328.0,2008-12-01,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-17,Y,Y,N,2025-07-05,37.39202261,127.0719187,2008,17,3.053789368365637,0,328.0,2
중원구,도촌동,31024,주택단지,실외,도촌휴먼시아 섬마을1단지 116동 놀이터,경기도 성남시 중원구 도촌남로 22,328.0,2010-11-01,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-21,Y,Y,N,2025-07-05,37.4141394,127.148285,2010,15,2.2753922851875865,0,328.0,2
중원구,하대원동,31774,도시공원,실외,하대원동 둔촌 어린이공원,경기도 성남시 중원구 하대원동 249-1,81.0,2007-04-04,공공,그네(2)+미끄럼틀(1)+공중놀이기구(1)+흔들놀이기구(1)+오르는기구(1)+건너는기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-12-01,Y,Y,N,2025-07-05,37.42759729,127.151604,2007,18,2.769755264942147,1,81.0,2
분당구,금곡동,32018,주택단지,실외,청솔마을 화인아파트 205동 앞 놀이터,경기도 성남시 분당구 정자일로 46,8.0,2010-12-16,민간,그네(1)+흔들놀이기구(4)+오르는기구(1)+조합놀이대(1)+충격흡수용표면재(모래)(1),2022-12-08,Y,Y,N,2025-07-05,37.35454107,127.1063184,2010,15,1.6025634618134015,0,8.0,2
분당구,운중동,32832,주택단지,실외,산운마을10단지 대광로제비앙1차 놀이터,경기도 성남시 분당구 판교원로81번길 15,328.0,2009-06-17,민간,그네(1)+흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-11-21,Y,Y,N,2025-07-05,37.39063233,127.0751171,2009,16,2.7500778025494235,0,328.0,2
분당구,분당동,34363,도시공원,실외,태현공원 놀이터,경기도 성남시 분당구 분당동 88,1338.0,2009-09-03,공공,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(모래)(1),2023-08-16,Y,Y,N,2025-07-05,37.36945584,127.1436787,2009,16,1.1263555556569456,1,1338.0,2
분당구,서현1동,34806,주택단지,실외,효자촌삼환아파트 505동 놀이터,경기도 성남시 분당구 불정로 361,328.0,2010-12-20,민간,그네(1)+흔들놀이기구(3)+오르는기구(1)+조합놀이대(1)+충격흡수용표면재(모래)(1),2022-12-13,Y,Y,N,2025-07-05,37.37385567,127.1333377,2010,15,1.2410749084033372,0,328.0,2
분당구,서현1동,34807,주택단지,실외,효자촌삼환아파트 502동 놀이터,경기도 성남시 분당구 불정로 361,328.0,2010-12-20,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(모래)(1),2022-12-13,Y,Y,N,2025-07-05,37.37385567,127.1333377,2010,15,1.2410749084033372,0,328.0,2
분당구,서현1동,34808,주택단지,실외,효자촌삼환아파트 511동 놀이터,경기도 성남시 분당구 불정로 361,328.0,2010-12-20,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(모래)(1),2022-12-13,Y,Y,N,2025-07-05,37.37385567,127.1333377,2010,15,1.2410749084033372,0,328.0,2
중원구,하대원동,34955,주택단지,실외,태연스카이빌아파트 놀이터,경기도 성남시 중원구 둔촌대로 274,328.0,2010-11-04,민간,흔들놀이기구(3)+오르는기구(2)+조합놀이대(1)+충격흡수용표면재(고무바닥재)(1),2023-06-26,Y,Y,N,2025-07-05,37.4287498,127.1488907,2010,15,2.7356642628220085,0,328.0,2
분당구,금곡동,35033,주택단지,실외,청솔마을 공무원아파트 502동 놀이터,경기도 성남시 분당구 금곡로 263,8.0,2010-12-03,민간,그네(1)+흔들놀이기구(4)+오르는기구(2)+조합놀이대(1)+충격흡수용표면재(모래)(1),2022-09-06,Y,Y,N,2025-07-05,37.35534392,127.1116584,2010,15,1.5132920871211522,0,8.0,2
중원구,도촌동,35166,주택단지,실외,도촌휴먼시아 섬마을1단지 111동 놀이터,경기도 성남시 중원구 도촌남로 22,328.0,2010-11-01,민간,그네(1)+흔들놀이기구(3)+조합놀이대(2)+충격흡수용표면재(포설도포바닥재)(1),2023-06-21,Y,Y,N,2025-07-05,37.4141394,127.148285,2010,15,2.2753922851875865,0,328.0,2
중원구,도촌동,35221,주택단지,실외,도촌휴먼시아 섬마을1단지 107동 놀이터,경기도 성남시 중원구 도촌남로 22,328.0,2010-11-01,민간,그네(1)+조합놀이대(1)+기타(3)+충격흡수용표면재(포설도포바닥재)(1),2023-06-21,Y,Y,N,2025-07-05,37.4141394,127.148285,2010,15,2.2753922851875865,0,328.0,2
중원구,도촌동,35222,주택단지,실외,도촌휴먼시아 섬마을1단지 113동 놀이터,경기도 성남시 중원구 도촌남로 22,636.0,2010-11-01,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-21,Y,Y,N,2025-07-05,37.4141394,127.148285,2010,15,2.2753922851875865,0,636.0,2
분당구,구미동,35355,도시공원,실외,샘터(62호) 어린이공원,경기도 성남시 분당구 구미동 87,316.5,2010-12-02,공공,그네(1)+흔들놀이기구(2)+조합놀이대(1)+기타(1)+충격흡수용표면재(모래)(1)+충격흡수용표면재(기타바닥재)(1),2022-10-17,Y,Y,N,2025-07-05,37.34880001,127.1186145,2010,15,0.7032517148572056,1,316.5,2
분당구,운중동,35539,주택단지,실외,산운마을1단지 휴먼시아연립 106동 뒤 놀이터,경기도 성남시 분당구 산운로 7,328.0,2010-12-03,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-11-14,Y,N,N,2025-07-05,37.39412536,127.0618236,2010,15,3.973648903158268,0,328.0,2
분당구,야탑3동,35900,주택단지,실외,매화마을 동신건영2차연립 놀이터,경기도 성남시 분당구 벌말로30번길 12,328.0,2010-11-22,민간,그네(1)+조합놀이대(1)+충격흡수용표면재(모래)(1),2022-11-10,Y,Y,N,2025-07-05,37.41014181,127.1388152,2010,15,1.4121460493369062,0,328.0,2
분당구,금곡동,36107,주택단지,실외,청솔6단지 609동 놀이터,경기도 성남시 분당구 미금로 246,328.0,2009-11-02,민간,흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-01,Y,Y,N,2025-07-05,37.35462403,127.1099976,2009,16,1.5415904331216987,0,328.0,2
분당구,금곡동,36109,주택단지,실외,청솔6단지 유아놀이터,경기도 성남시 분당구 미금로 246,328.0,2009-11-02,민간,흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-05,Y,Y,N,2025-07-05,37.35462403,127.1099976,2009,16,1.5415904331216987,0,328.0,2
중원구,하대원동,36419,도시공원,실외,대원공원 놀이터(3),경기도 성남시 중원구 시민로 50,183.0,2009-08-31,공공,흔들놀이기구(1)+건너는기구(1)+기타(2)+충격흡수용표면재(기타바닥재)(1),2022-11-22,Y,Y,N,2025-07-05,37.43468127,127.1491869,2009,16,2.4336204925957743,1,183.0,2
중원구,은행2동,36422,도시공원,실외,은행공원 물이용놀이터,경기도 성남시 중원구 금빛로112번길 35,1163.0,2009-08-31,공공,물이용놀이기구(조합놀이대형)(1)+물이용놀이기구(기타)+ 단품)(1)+충격흡수용표면재(포설도포바닥재)(1),2023-07-24,Y,Y,Y,2025-07-05,37.45319445,127.1690265,2009,16,0.8728658302136879,1,1163.0,2
분당구,구미동,36423,도시공원,실외,진고개공원 놀이터,경기도 성남시 분당구 구미동 209,316.5,2009-09-03,공공,조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2023-08-14,Y,N,N,2025-07-05,37.33541051,127.11461,2009,16,0.8544706589573451,1,316.5,2
분당구,운중동,36496,주택단지,실외,산운마을14단지 경남아너스빌 1408동 앞 맑은물빛놀이터,경기도 성남시 분당구 판교원로82번길 60,238.0,2009-08-03,민간,그네(1)+흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-08-29,Y,Y,N,2025-07-05,37.38305994,127.0739908,2009,16,2.8578278686239442,0,238.0,2
분당구,운중동,36497,주택단지,실외,산운마을14단지 경남아너스빌 커뮤니티센터 뒤 유아놀이터,경기도 성남시 분당구 판교원로82번길 60,328.0,2009-08-11,민간,흔들놀이기구(1)+건너는기구(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2023-08-29,Y,Y,N,2025-07-05,37.38305994,127.0739908,2009,16,2.8578278686239442,0,328.0,2
분당구,운중동,36498,주택단지,실외,산운마을14단지 경남아너스빌 1411동 앞 도담놀이마당,경기도 성남시 분당구 판교원로82번길 60,687.3,2009-07-22,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-08-29,Y,Y,N,2025-07-05,37.38305994,127.0739908,2009,16,2.8578278686239442,0,687.3,2
분당구,운중동,36793,도시공원,실외,바람길(판교1호) 어린이공원,경기도 성남시 분당구 운중동 889,316.5,2009-09-08,공공,그네(2)+흔들놀이기구(5)+조합놀이대(2)+충격흡수용표면재(모래)(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-03,Y,Y,N,2025-07-05,37.3921138,127.0666836,2009,16,3.5114311263836084,1,316.5,2
분당구,운중동,36794,도시공원,실외,물빛(판교2호) 어린이공원,경기도 성남시 분당구 운중동 900,316.5,2009-09-08,공공,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-04-24,Y,Y,N,2025-07-05,37.39109028,127.0672527,2009,16,3.4454031030979153,1,316.5,2
분당구,판교동,36801,주택단지,실외,판교대광로제비앙아파트(원마을6단지)놀이터(1),경기도 성남시 분당구 판교원로 209,328.0,2009-09-09,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(고무바닥재)(1),2023-05-31,Y,Y,N,2025-07-05,37.38800019,127.0906455,2009,16,1.3538885745002571,0,328.0,2
분당구,판교동,36802,주택단지,실외,판교대광로제비앙아파트(원마을6단지)놀이터(2),경기도 성남시 분당구 판교원로 209,328.0,2009-09-09,민간,그네(1)+조합놀이대(1)+충격흡수용표면재(고무바닥재)(1),2023-05-31,Y,Y,N,2025-07-05,37.38800019,127.0906455,2009,16,1.3538885745002571,0,328.0,2
분당구,구미동,37104,도시공원,실외,뒷구미(59호) 어린이공원,경기도 성남시 분당구 구미동 32,316.5,2009-07-16,공공,그네(1)+흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(모래)(1),2023-08-08,Y,Y,N,2025-07-05,37.34897437,127.1112826,2009,16,0.9582816810330989,1,316.5,2
분당구,금곡동,37175,도시공원,실외,파랑새(71호) 어린이공원,경기도 성남시 분당구 금곡동 183,316.5,2009-09-10,공공,그네(2)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-12-05,Y,Y,N,2025-07-05,37.35507765,127.1064038,2009,16,1.5424410054649624,1,316.5,2
분당구,판교동,37519,주택단지,실외,판교원마을1단지109동 앞 놀이터,경기도 성남시 분당구 판교로 50,328.0,2009-09-16,민간,흔들놀이기구(2)+오르는기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-16,Y,Y,N,2025-07-05,37.39072492,127.086502,2009,16,1.7625306812259756,0,328.0,2
분당구,판교동,37520,주택단지,실외,판교원마을1단지108동 놀이터,경기도 성남시 분당구 판교로 50,328.0,2009-09-16,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-16,Y,Y,N,2025-07-05,37.39072492,127.086502,2009,16,1.7625306812259756,0,328.0,2
분당구,판교동,37521,주택단지,실외,판교원마을1단지 112동 코끼리놀이터,경기도 성남시 분당구 판교로 50,328.0,2009-09-16,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-16,Y,N,N,2025-07-05,37.39072492,127.086502,2009,16,1.7625306812259756,0,328.0,2
분당구,판교동,37522,주택단지,실외,판교원마을1단지 107동 유아놀이터,경기도 성남시 분당구 판교로 50,328.0,2009-09-16,민간,흔들놀이기구(1)+오르는기구(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-16,Y,N,N,2025-07-05,37.39072492,127.086502,2009,16,1.7625306812259756,0,328.0,2
분당구,야탑3동,37799,주택단지,실외,매화마을화성빌리지 놀이터,경기도 성남시 분당구 벌말로50번길 14,97.0,2009-10-20,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(모래)(1),2023-04-20,Y,Y,N,2025-07-05,37.41148849,127.1391112,2009,16,1.4376010998164703,0,97.0,2
분당구,서현1동,39183,도시공원,실외,서당(34호) 어린이공원,경기도 성남시 분당구 서현동 302-1,539.0,2010-06-10,공공,조합놀이대(1)+기타(1)+충격흡수용표면재(모래)(1),2022-11-25,Y,Y,N,2025-07-05,37.37525181,127.1345294,2010,15,1.0748886895151712,1,539.0,2
분당구,서현1동,39184,도시공원,실외,미래(37호) 어린이공원,경기도 성남시 분당구 서현동 309,529.0,2010-06-10,공공,그네(1)+흔들놀이기구(3)+조합놀이대(2)+기타(2)+충격흡수용표면재(모래)(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-01,Y,Y,N,2025-07-05,37.37104901,127.1360062,2010,15,1.2564431885349379,1,529.0,2
분당구,분당동,39187,도시공원,실외,동문(40호) 어린이공원,경기도 성남시 분당구 분당동 124,986.0,2010-06-10,공공,조합놀이대(1)+충격흡수용표면재(모래)(1),2022-08-17,Y,Y,N,2025-07-05,37.36925055,127.1465716,2010,15,1.1422529772145738,1,986.0,2
중원구,금광2동,39503,공공도서관,실외,중원어린이도서관 놀이터,경기도 성남시 중원구 산성대로408번길 42,640.0,2010-07-19,공공,흔들놀이기구(4)+조합놀이대(1)+기타(2)+충격흡수용표면재(포설도포바닥재)(1),2022-12-23,Y,N,N,2025-07-05,37.44771046,127.1631116,2010,15,0.8792862670120428,1,640.0,2
분당구,금곡동,39895,도시공원,실외,야생화(72호) 어린이공원,경기도 성남시 분당구 금곡동 175,640.0,2009-12-29,공공,그네(1)+흔들놀이기구(7)+조합놀이대(1)+충격흡수용표면재(모래)(1),2023-12-26,Y,Y,N,2025-07-05,37.35159027,127.1066481,2009,16,1.4515085186694563,1,640.0,2
분당구,판교동,41009,도시공원,실외,봄볕(판교8호) 어린이공원,경기도 성남시 분당구 판교동 532,316.5,2009-11-24,공공,미끄럼틀(1)+흔들놀이기구(7)+오르는기구(1)+조합놀이대(4)+충격흡수용표면재(포설도포바닥재)(1),2023-06-22,Y,N,N,2025-07-05,37.39833518,127.0973357,2009,16,1.1974212926803967,1,316.5,2
분당구,백현동,41010,도시공원,실외,바람개비(판교9호) 어린이공원,경기도 성남시 분당구 판교동 487,316.5,2009-11-24,공공,미끄럼틀(1)+흔들놀이기구(5)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-22,Y,Y,N,2025-07-05,37.40258674,127.0947878,2009,16,1.4934527731205907,1,316.5,2
분당구,운중동,41223,도시공원,실외,눈꽃(판교3호) 어린이공원,경기도 성남시 분당구 운중동 1012,481.06,2009-12-02,공공,흔들놀이기구(1)+건너는기구(1)+조합놀이대(2)+충격흡수용표면재(포설도포바닥재)(1),2023-06-05,Y,Y,N,2025-07-05,37.39153367,127.0837586,2009,16,2.0192508881290405,1,481.06,2
분당구,운중동,41224,도시공원,실외,도담(판교4호) 어린이공원,경기도 성남시 분당구 운중동 1044,316.5,2009-12-02,공공,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-13,Y,Y,N,2025-07-05,37.38869182,127.082131,2009,16,2.1098373224310896,1,316.5,2
분당구,판교동,41225,도시공원,실외,너울(판교5호) 어린이공원,경기도 성남시 분당구 판교동 597,316.5,2009-12-02,공공,그네(1)+흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-22,Y,Y,N,2025-07-05,37.3898817,127.0914706,2009,16,1.3137769267565442,1,316.5,2
분당구,금곡동,41966,주택단지,실외,청솔6단지 604동 놀이터,경기도 성남시 분당구 미금로 246,258.0,2009-11-02,민간,조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-11,Y,N,N,2025-07-05,37.35462403,127.1099976,2009,16,1.5415904331216987,0,258.0,2
중원구,하대원동,500179,주택단지,실외,성남자이아파트 107동 놀이터,경기도 성남시 중원구 둔촌대로 363,328.0,2007-07-24,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-08,Y,Y,N,2025-07-05,37.43295121,127.155697,2007,18,2.0912413478555556,0,328.0,2
중원구,하대원동,500181,주택단지,실외,성남자이아파트 113동 놀이터,경기도 성남시 중원구 둔촌대로 363,328.0,2007-07-24,민간,흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(고무바닥재)(1),2022-08-08,Y,Y,N,2025-07-05,37.43295121,127.155697,2007,18,2.0912413478555556,0,328.0,2
중원구,도촌동,500183,주택단지,실외,동분당포레스트 302동 옆 유아놀이터,경기도 성남시 중원구 도촌남로 67,328.0,2007-12-10,민간,기타(1)+충격흡수용표면재(모래)(1),2024-04-25,Y,Y,N,2025-07-05,37.41490038,127.1541489,2007,18,2.80014543210982,0,328.0,2
중원구,하대원동,500186,주택단지,실외,하대원 아튼빌 1015동앞놀이터,경기도 성남시 중원구 둔촌대로 300,328.0,2003-10-16,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-08-01,Y,Y,N,2025-07-05,37.42910503,127.1498519,2003,22,2.760247283739611,0,328.0,2
중원구,도촌동,500192,주택단지,실외,도촌휴먼시아 섬마을2단지 놀이터,경기도 성남시 중원구 도촌남로 24,328.0,2008-02-04,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(모래)(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-09,Y,Y,N,2025-07-05,37.41401774,127.1511488,2008,17,2.523487450196319,0,328.0,2
중원구,도촌동,500193,주택단지,실외,도촌휴먼시아 섬마을4단지 402동 놀이터,경기도 성남시 중원구 도촌남로 69,328.0,2008-02-04,민간,흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-09-13,Y,Y,N,2025-07-05,37.41463911,127.1555734,2008,17,2.9200980217043,0,328.0,2
중원구,도촌동,500201,주택단지,실외,도촌휴먼시아 섬마을4단지 403동 놀이터,경기도 성남시 중원구 도촌남로 69,517.0,2008-02-04,민간,그네(1)+충격흡수용표면재(포설도포바닥재)(1),2022-09-13,Y,N,N,2025-07-05,37.41463911,127.1555734,2008,17,2.9200980217043,0,517.0,2
중원구,도촌동,500202,주택단지,실외,도촌휴먼시아 섬마을4단지 404동 놀이터,경기도 성남시 중원구 도촌남로 69,328.0,2008-02-04,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-09-13,Y,N,N,2025-07-05,37.41463911,127.1555734,2008,17,2.9200980217043,0,328.0,2
중원구,도촌동,500217,주택단지,실외,도촌휴먼시아 섬마을8단지 제1 놀이터 (805동),경기도 성남시 중원구 도촌남로 134,336.72,2007-07-30,민간,흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-09-23,Y,N,N,2025-07-05,37.41293112,127.1593716,2007,18,3.233489836056318,0,336.72,2
중원구,도촌동,500218,주택단지,실외,도촌휴먼시아 섬마을8단지 제2 놀이터 (807동),경기도 성남시 중원구 도촌남로 134,458.2,2007-07-30,민간,흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-09-23,Y,Y,N,2025-07-05,37.41293112,127.1593716,2007,18,3.233489836056318,0,458.2,2
중원구,도촌동,500219,주택단지,실외,도촌휴먼시아 섬마을8단지 제3 놀이터 (808동),경기도 성남시 중원구 도촌남로 134,523.6,2007-07-30,민간,그네(1)+흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-01-30,Y,N,N,2025-07-05,37.41293112,127.1593716,2007,18,3.233489836056318,0,523.6,2
중원구,도촌동,500220,주택단지,실외,도촌휴먼시아 섬마을9단지 911동 앞 놀이터1,경기도 성남시 중원구 도촌남로 148,314.4,2007-10-24,민간,흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-02-15,Y,Y,N,2025-07-05,37.4121132,127.1635109,2007,18,3.5936226905157636,0,314.4,2
중원구,도촌동,500221,주택단지,실외,도촌휴먼시아 섬마을9단지 905동 놀이터,경기도 성남시 중원구 도촌남로 148,328.0,2007-10-24,민간,그네(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-02-15,Y,Y,N,2025-07-05,37.4121132,127.1635109,2007,18,3.5936226905157636,0,328.0,2
중원구,도촌동,500222,주택단지,실외,도촌휴먼시아 섬마을9단지 908동 놀이터,경기도 성남시 중원구 도촌남로 148,96.88,2007-10-24,민간,흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-02-15,Y,N,N,2025-07-05,37.4121132,127.1635109,2007,18,3.5936226905157636,0,96.88,2
분당구,구미동,500279,주택단지,실외,까치마을 건영빌라5단지 506동놀이터,경기도 성남시 분당구 미금일로 136,891.0,2015-02-09,민간,흔들놀이기구(2)+충격흡수용표면재(모래)(1),2022-12-26,Y,N,N,2025-07-05,37.34855949,127.10773,2015,10,1.1609828543534244,0,891.0,2
분당구,이매1동,500629,주택단지,실외,아름마을 효성아파트 704동 놀이터,경기도 성남시 분당구 이매로 16,322.17,2014-05-14,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(모래)(1),2024-05-08,Y,Y,N,2025-07-05,37.39345463,127.1216457,2014,11,1.1029687886612933,0,322.17,2
분당구,판교동,508738,주택단지,실외,판교원마을12단지 어린이집앞 놀이터,경기도 성남시 분당구 서판교로 165,136.0,2011-05-20,민간,그네(1)+흔들놀이기구(2)+건너는기구(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-30,Y,Y,N,2025-07-05,37.39984432,127.0934045,2011,14,1.5518595200438328,0,136.0,2
분당구,판교동,508743,주택단지,실외,판교원마을12단지 3동 4동사이 놀이터,경기도 성남시 분당구 서판교로 165,530.0,2011-05-20,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-30,Y,Y,N,2025-07-05,37.39984432,127.0934045,2011,14,1.5518595200438328,0,530.0,2
분당구,판교동,522189,주택단지,실외,판교원마을4단지 놀이터,경기도 성남시 분당구 판교원로 186,121.0,2009-09-03,민간,그네(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-23,Y,N,N,2025-07-05,37.38563709,127.0865378,2009,16,1.721253376429443,0,121.0,2
분당구,야탑3동,524350,주택단지,실외,분당 대진빌라 801동앞 놀이터,경기도 성남시 분당구 판교로 654,140.0,2009-09-18,민간,그네(1)+흔들놀이기구(2)+충격흡수용표면재(모래)(1),2022-12-08,Y,Y,N,2025-07-05,37.40518973,127.1451838,2009,16,2.071038151939551,0,140.0,2
분당구,야탑3동,527081,주택단지,실외,대창파크빌아파트 놀이터,경기도 성남시 분당구 벌말로30번길 11,328.0,2011-09-21,민간,흔들놀이기구(3)+조합놀이대(1)+철봉(1)+충격흡수용표면재(모래)(1),2023-08-22,Y,Y,N,2025-07-05,37.41062749,127.1392488,2011,14,1.4483664127007687,0,328.0,2
중원구,금광1동,528231,주택단지,실외,삼익금광아파트 103동 놀이터,경기도 성남시 중원구 자혜로16번길 9,328.0,2011-11-09,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(모래)(1),2023-10-19,Y,Y,N,2025-07-05,37.44910725,127.1615719,2011,14,1.0534187686401209,0,328.0,2
중원구,금광1동,528232,주택단지,실외,삼익금광아파트 101동 놀이터,경기도 성남시 중원구 자혜로16번길 9,328.0,2011-11-14,민간,그네(1)+흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(모래)(1),2023-10-19,Y,Y,N,2025-07-05,37.44910725,127.1615719,2011,14,1.0534187686401209,0,328.0,2
