구,행정동,시설번호,시설유형,실외,시설명,소재지주소,면적(제곱미터),설치일자,민간_공공구분,놀이기구종류,안전검사일_최종,안전관리자지정여부,보험가입여부,물놀이형놀이시설여부,데이터기준일자,위도,경도,설치연도,노후도,펫존거리,공공시설여부,면적,클러스터
수정구,위례동,556752,주택단지,실외,위례자이 3305동 놀이터,경기도 성남시 수정구 위례순환로 100,167.58,2016-07-22,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-18,Y,Y,N,2025-07-05,37.4707022,127.1386198,2016,9,4.085461709488606,0,167.58,2
수정구,위례동,556753,주택단지,실외,위례자이 어린이집옆 유아놀이터,경기도 성남시 수정구 위례순환로 100,328.0,2016-07-22,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-18,Y,Y,N,2025-07-05,37.4707022,127.1386198,2016,9,4.085461709488606,0,328.0,2
중원구,성남동,556808,주택단지,실외,그린팰리스 아파트 놀이터,경기도 성남시 중원구 제일로53번길 3,328.0,2016-07-25,민간,흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-19,Y,Y,N,2025-07-05,37.43153167,127.1358119,2016,9,1.5469960986225955,0,328.0,2
수정구,위례동,556904,주택단지,실외,위례호반베르디움 유아놀이터,경기도 성남시 수정구 위례중앙로 216,328.0,2016-07-18,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-30,Y,Y,N,2025-07-05,37.4724477,127.1537921,2016,9,3.3919303763689204,0,328.0,2
수정구,위례동,556905,주택단지,실외,위례호반베르디움 5307동 놀이터,경기도 성남시 수정구 위례중앙로 216,328.0,2016-07-18,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-30,Y,Y,N,2025-07-05,37.4724477,127.1537921,2016,9,3.3919303763689204,0,328.0,2
수정구,위례동,556906,주택단지,실외,위례호반베르디움 5304동 놀이터,경기도 성남시 수정구 위례중앙로 216,328.0,2016-07-18,민간,흔들놀이기구(2)+조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-31,Y,Y,N,2025-07-05,37.4724477,127.1537921,2016,9,3.3919303763689204,0,328.0,2
수정구,위례동,556955,주택단지,실외,위례자이 3310동 놀이터,경기도 성남시 수정구 위례순환로 100,180.0,2016-08-05,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-08-18,Y,Y,N,2025-07-05,37.4707022,127.1386198,2016,9,4.085461709488606,0,180.0,2
분당구,야탑3동,557296,주택단지,실외,목련주공1단지 102동옆 놀이터,경기도 성남시 분당구 판교로 607,328.0,2016-09-12,민간,그네(1)+흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-27,Y,Y,N,2025-07-05,37.40753137,127.1411822,2016,9,1.6609270976418282,0,328.0,2
수정구,위례동,558096,주상복합,실외,위례아트리버푸르지오 103동 놀이터,경기도 성남시 수정구 위례광장로 70,113.0,2016-11-15,민간,그네(1)+조합놀이대(1)+충격흡수용표면재(기타바닥재)(1),2022-11-18,Y,Y,N,2025-07-05,37.47073283,127.1412171,2016,9,3.921503410015771,0,113.0,2
수정구,위례동,558098,주상복합,실외,위례아트리버푸르지오 203동 놀이터,경기도 성남시 수정구 위례순환로 130,113.0,2016-11-15,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(기타바닥재)(1),2022-11-18,Y,Y,N,2025-07-05,37.47071751,127.1422687,2016,9,3.8548112911712358,0,113.0,2
중원구,도촌동,559229,도시공원,실외,종알종알 어린이공원,경기도 성남시 중원구 여수동 614,316.5,2017-03-14,공공,흔들놀이기구(5)+조합놀이대(1)+기타(2)+충격흡수용표면재(모래)(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-28,Y,Y,N,2025-07-05,37.41699285,127.1364463,2017,8,1.3801644053613988,1,316.5,2
수정구,위례동,559336,도시공원,실외,위례신도시 주제공원 물이용놀이터,경기도 성남시 수정구 창곡동 168,316.5,2016-08-15,공공,물이용놀이기구(조합놀이대형)(1)+물이용놀이기구(대형버캣형)(1)+물이용놀이기구(기타)+ 단품)(2)+충격흡수용표면재(포설도포바닥재)(1),2023-06-22,Y,Y,Y,2025-07-05,37.4677724,127.1470056,2016,9,3.329069747569329,1,316.5,2
수정구,위례동,559603,주택단지,실외,위례자연앤센트럴자이 101동앞 놀이터(2),경기도 성남시 수정구 위례광장로 97,12.0,2017-04-14,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-27,Y,Y,N,2025-07-05,37.47374011,127.1388774,2017,8,4.304391997218466,0,12.0,2
수정구,위례동,559604,주택단지,실외,위례자연앤센트럴자이 108동앞 유아놀이터,경기도 성남시 수정구 위례광장로 97,467.9,2017-04-14,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-27,Y,Y,N,2025-07-05,37.47374011,127.1388774,2017,8,4.304391997218466,0,467.9,2
수정구,위례동,559605,주택단지,실외,위례자연앤센트럴자이 109동앞 놀이터(1),경기도 성남시 수정구 위례광장로 97,53.9,2017-04-14,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-27,Y,Y,N,2025-07-05,37.47374011,127.1388774,2017,8,4.304391997218466,0,53.9,2
수정구,위례동,559607,주택단지,실외,위례자연앤센트럴자이 111동앞 놀이터(3),경기도 성남시 수정구 위례광장로 97,21.7,2017-04-14,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-27,Y,Y,N,2025-07-05,37.47374011,127.1388774,2017,8,4.304391997218466,0,21.7,2
중원구,성남동,559863,주택단지,실외,성남여수 LH1단지 101동앞(목장놀이터),경기도 성남시 중원구 둔촌대로63번길 11,304.7,2017-04-03,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-05-16,Y,Y,N,2025-07-05,37.43235269,127.1251947,2017,8,0.7091060892163621,0,304.7,2
중원구,성남동,559864,주택단지,실외,성남여수 LH1단지 107동앞(둥지놀이터),경기도 성남시 중원구 둔촌대로63번길 11,120.66,2017-04-03,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-05-16,Y,Y,N,2025-07-05,37.43235269,127.1251947,2017,8,0.7091060892163621,0,120.66,2
중원구,성남동,559865,주택단지,실외,성남여수 LH1단지 보육시설앞(숲속놀이터),경기도 성남시 중원구 둔촌대로63번길 11,270.2,2017-04-03,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-05-16,Y,Y,N,2025-07-05,37.43235269,127.1251947,2017,8,0.7091060892163621,0,270.2,2
중원구,성남동,559866,주택단지,실외,성남여수 LH1단지 관리사무소옆(바닷속놀이터),경기도 성남시 중원구 둔촌대로63번길 11,335.0,2017-04-03,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-05-16,Y,Y,N,2025-07-05,37.43235269,127.1251947,2017,8,0.7091060892163621,0,335.0,2
수정구,위례동,560120,주택단지,실외,위례보미리즌빌 101동앞 놀이터,경기도 성남시 수정구 위례광장로 82,254.2,2017-02-26,민간,그네(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-01,Y,Y,N,2025-07-05,37.47180904,127.1411775,2017,8,4.008937690146647,0,254.2,2
수정구,위례동,560401,주택단지,실외,LH31단지 3109동앞 놀이터(1),경기도 성남시 수정구 위례순환로 17,114.78,2017-06-20,민간,그네(1)+흔들놀이기구(5)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-01,Y,Y,N,2025-07-05,37.47220083,127.1333193,2017,8,4.093664950428364,0,114.78,2
수정구,위례동,560402,주택단지,실외,LH31단지 3109동뒤 놀이터(2),경기도 성남시 수정구 위례순환로 17,297.5,2017-06-20,민간,회전놀이기구(1)+흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-13,Y,Y,N,2025-07-05,37.47220083,127.1333193,2017,8,4.093664950428364,0,297.5,2
수정구,위례동,560403,주택단지,실외,LH31단지 3107동앞 놀이터(3),경기도 성남시 수정구 위례순환로 17,47.21,2017-06-20,민간,그네(1)+흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-13,Y,N,N,2025-07-05,37.47220083,127.1333193,2017,8,4.093664950428364,0,47.21,2
수정구,위례동,560404,주택단지,실외,LH31단지 3101동뒤 놀이터(4),경기도 성남시 수정구 위례순환로 17,8.3,2017-06-20,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-01,Y,N,N,2025-07-05,37.47220083,127.1333193,2017,8,4.093664950428364,0,8.3,2
수정구,위례동,560405,주택단지,실외,LH31단지 3111동측면 놀이터(5),경기도 성남시 수정구 위례순환로 17,524.95,2017-06-20,민간,흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-01,Y,N,N,2025-07-05,37.47220083,127.1333193,2017,8,4.093664950428364,0,524.95,2
수정구,위례동,560406,주택단지,실외,LH31단지 3110동뒤 유아놀이터,경기도 성남시 수정구 위례순환로 17,309.86,2017-06-20,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-01,Y,N,N,2025-07-05,37.47220083,127.1333193,2017,8,4.093664950428364,0,309.86,2
수정구,위례동,560550,주택단지,실외,위례호반베르디움 5314동 놀이터,경기도 성남시 수정구 위례중앙로 216,241.35,2017-06-10,민간,그네(1)+흔들놀이기구(4)+조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2023-06-23,Y,N,N,2025-07-05,37.4724477,127.1537921,2017,8,3.3919303763689204,0,241.35,2
수정구,위례동,560611,도시공원,실외,위례신도시 근린공원 10호,경기도 성남시 수정구 창곡동 산58,115.04,2017-06-30,공공,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-07-28,Y,N,N,2025-07-05,37.4677724,127.1470056,2017,8,3.329069747569329,1,115.04,2
수정구,위례동,560612,도시공원,실외,위례신도시 어린이공원 2호,경기도 성남시 수정구 창곡동 589,523.0,2017-06-30,공공,그네(1)+흔들놀이기구(2)+조합놀이대(2)+충격흡수용표면재(포설도포바닥재)(1),2023-05-31,Y,Y,N,2025-07-05,37.46458764,127.1477943,2017,8,3.029344798069172,1,523.0,2
수정구,위례동,561468,주택단지,실외,위례우남역푸르지오 401동앞 놀이터,경기도 성남시 수정구 위례광장로 9-9,442.81,2017-09-03,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-09-13,Y,Y,N,2025-07-05,37.46450561,127.1411226,2017,8,3.4767643074835526,0,442.81,2
수정구,위례동,561469,주택단지,실외,위례우남역푸르지오 502동앞 놀이터,경기도 성남시 수정구 위례광장로 9-9,423.1,2017-09-03,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-09-13,Y,Y,N,2025-07-05,37.46450561,127.1411226,2017,8,3.4767643074835526,0,423.1,2
수정구,위례동,561470,주택단지,실외,위례우남역푸르지오 601동앞 놀이터,경기도 성남시 수정구 위례광장로 9-9,200.0,2017-09-03,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-09-13,Y,Y,N,2025-07-05,37.46450561,127.1411226,2017,8,3.4767643074835526,0,200.0,2
수정구,위례동,561829,주택단지,실외,e편한세상테라스 위례5910동 놀이터(1),경기도 성남시 수정구 위례동이로 24,277.0,2017-10-24,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-11-10,Y,Y,N,2025-07-05,37.46697625,127.1518212,2017,8,2.9840266388303687,0,277.0,2
수정구,위례동,561830,주택단지,실외,e편한세상테라스 위례5915동 놀이터(2),경기도 성남시 수정구 위례동이로 24,413.0,2017-10-24,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-11-10,Y,Y,N,2025-07-05,37.46697625,127.1518212,2017,8,2.9840266388303687,0,413.0,2
수정구,위례동,561831,주택단지,실외,e편한세상테라스 위례5903동 놀이터(3),경기도 성남시 수정구 위례동이로 24,90.6,2017-10-24,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-11-10,Y,Y,N,2025-07-05,37.46697625,127.1518212,2017,8,2.9840266388303687,0,90.6,2
수정구,위례동,561832,주택단지,실외,e편한세상테라스 위례5904동 놀이터(4),경기도 성남시 수정구 위례동이로 24,98.56,2017-10-24,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-11-10,Y,N,N,2025-07-05,37.46697625,127.1518212,2017,8,2.9840266388303687,0,98.56,2
중원구,성남동,563052,도시공원,실외,모란공원 놀이터,경기도 성남시 중원구 성남동 4553,316.5,2017-12-10,공공,그네(1)+흔들놀이기구(5)+조합놀이대(1)+기타(2)+충격흡수용표면재(모래)(1)+충격흡수용표면재(포설도포바닥재)(1),2023-07-24,Y,N,N,2025-07-05,37.4313493,127.1327162,2017,8,1.3098051088167961,1,316.5,2
중원구,성남동,563053,도시공원,실외,모란생태공원 놀이터,경기도 성남시 중원구 성남동 4674,30.0,2017-12-10,공공,미끄럼틀(1)+흔들놀이기구(2)+오르는기구(1)+충격흡수용표면재(포설도포바닥재)(1),2023-07-24,Y,Y,N,2025-07-05,37.4287598,127.1239564,2017,8,0.9909558475710937,1,30.0,2
중원구,성남동,563054,도시공원,실외,도란도란 어린이공원,경기도 성남시 중원구 성남동 4470,544.4,2018-02-09,공공,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-02-16,Y,Y,N,2025-07-05,37.4313493,127.1327162,2018,7,1.3098051088167961,1,544.4,2
분당구,운중동,563690,주택단지,실외,파크하임에비뉴 3동 옆 놀이터,경기도 성남시 분당구 하오개로357번길 17,328.0,2018-04-02,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(고무바닥재)(1),2024-03-25,Y,Y,N,2025-07-05,37.39321115,127.0576002,2018,7,4.323095829356235,0,328.0,2
수정구,위례동,565937,주택단지,실외,위례포레스트 사랑으로부영 1007동 놀이터,경기도 성남시 수정구 헌릉로 1005,320.9,2018-10-02,민간,흔들놀이기구(6)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-10-26,Y,Y,N,2025-07-05,37.46243349,127.1444533,2018,7,3.103441078100105,0,320.9,2
수정구,위례동,565942,주택단지,실외,위례포레스트 사랑으로부영 1008동 놀이터,경기도 성남시 수정구 헌릉로 1005,100.0,2018-10-02,민간,그네(1)+흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-10-26,Y,Y,N,2025-07-05,37.46243349,127.1444533,2018,7,3.103441078100105,0,100.0,2
수정구,위례동,565945,주택단지,실외,위례포레스트 사랑으로부영 유아놀이터,경기도 성남시 수정구 헌릉로 1005,268.0,2018-10-02,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-10-26,Y,Y,N,2025-07-05,37.46243349,127.1444533,2018,7,3.103441078100105,0,268.0,2
중원구,도촌동,571093,주택단지,실외,KCC스위첸파티오 102동 놀이터,경기도 성남시 중원구 도촌남로 70-16,50.0,2019-10-14,민간,흔들놀이기구(2)+건너는기구(1)+조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2023-11-01,Y,Y,N,2025-07-05,37.41407646,127.1539585,2019,6,2.7702875385999173,0,50.0,2
중원구,도촌동,571095,주택단지,실외,KCC스위첸파티오 109동 놀이터,경기도 성남시 중원구 도촌남로 70-16,328.0,2019-10-14,민간,흔들놀이기구(2)+건너는기구(1)+조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2023-11-01,Y,N,N,2025-07-05,37.41407646,127.1539585,2019,6,2.7702875385999173,0,328.0,2
중원구,도촌동,571096,주택단지,실외,KCC스위첸파티오 204동 놀이터,경기도 성남시 중원구 도촌남로 70-16,90.0,2019-10-14,민간,조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2023-10-19,Y,N,N,2025-07-05,37.41407646,127.1539585,2019,6,2.7702875385999173,0,90.0,2
수정구,신흥2동,573548,주택단지,실외,산성역포레스티아 104동 놀이터,경기도 성남시 수정구 수정로 291,328.0,2020-04-09,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,N,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,328.0,2
수정구,신흥2동,573549,주택단지,실외,산성역포레스티아 109동 놀이터,경기도 성남시 수정구 수정로 291,127.1,2020-04-09,민간,흔들놀이기구(4)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,N,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,127.1,2
수정구,신흥2동,573786,주택단지,실외,산성역포레스티아 102동 놀이터,경기도 성남시 수정구 수정로 291,328.0,2020-04-25,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,Y,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,328.0,2
수정구,신흥2동,573787,주택단지,실외,산성역포레스티아 128동 놀이터,경기도 성남시 수정구 수정로 291,170.0,2020-04-25,민간,그네(1)+흔들놀이기구(3)+오르는기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,Y,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,170.0,2
수정구,신흥2동,573788,주택단지,실외,산성역포레스티아 134동 유아놀이터,경기도 성남시 수정구 수정로 291,655.0,2020-04-25,민간,흔들놀이기구(2)+오르는기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,Y,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,655.0,2
수정구,신흥2동,573964,주택단지,실외,산성역포레스티아 115동 놀이터,경기도 성남시 수정구 수정로 291,579.0,2020-02-01,민간,그네(1)+흔들놀이기구(2)+오르는기구(1)+건너는기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,Y,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,579.0,2
수정구,신흥2동,573965,주택단지,실외,산성역포레스티아 121동 놀이터,경기도 성남시 수정구 수정로 291,250.0,2020-05-01,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,Y,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,250.0,2
수정구,신흥2동,573966,주택단지,실외,산성역포레스티아 122동 놀이터,경기도 성남시 수정구 수정로 291,322.53,2020-05-01,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2024-05-31,Y,Y,N,2025-07-05,37.45109009,127.1471734,2020,5,2.335223221041263,0,322.53,2
중원구,금광1동,575467,주택단지,실외,한양수자인 성남마크뷰 아파트 303동 놀이터,경기도 성남시 중원구 금광동 2622,328.0,2020-08-20,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+기타(1)+충격흡수용표면재(포설도포바닥재)(1),2022-11-09,Y,N,N,2025-07-05,37.4475095,127.167266,2020,5,0.5202829365809267,0,328.0,2
중원구,금광1동,575468,주택단지,실외,한양수자인 성남마크뷰 아파트 305동 놀이터,경기도 성남시 중원구 금광동 2622,328.0,2020-08-20,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-11-09,Y,Y,N,2025-07-05,37.4475095,127.167266,2020,5,0.5202829365809267,0,328.0,2
분당구,이매1동,575580,주택단지,실외,럭키타운아파트 놀이터,경기도 성남시 분당구 이매로 173,328.0,2020-10-05,민간,흔들놀이기구(4)+조합놀이대(2)+충격흡수용표면재(고무바닥재)(1),2022-09-22,Y,Y,N,2025-07-05,37.39040685,127.1398822,2020,5,1.3107737325145612,0,328.0,2
중원구,금광1동,575652,주택단지,실외,한양수자인 성남마크뷰 305동 유아놀이터,경기도 성남시 중원구 금광동 2622,328.0,2020-10-12,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-11-09,Y,Y,N,2025-07-05,37.4475095,127.167266,2020,5,0.5202829365809267,0,328.0,2
수정구,위례동,575971,주택단지,실외,LH위례36단지 아파트 싱싱팜놀이터,경기도 성남시 수정구 창곡동 501,328.0,2020-11-09,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2022-11-24,Y,Y,N,2025-07-05,37.47199032,127.1346955,2020,5,4.1087910049408425,0,328.0,2
수정구,위례동,575972,주택단지,실외,LH위례36단지 아파트 폴짝폴짝놀이터,경기도 성남시 수정구 창곡동 501,145.4,2020-11-09,민간,그네(1)+미끄럼틀(1)+건너는기구(1)+충격흡수용표면재(포설도포바닥재)(1),2022-11-24,Y,Y,N,2025-07-05,37.47199032,127.1346955,2020,5,4.1087910049408425,0,145.4,2
분당구,서현1동,576085,도시공원,실외,서당(34호) 어린이공원 내 유아놀이터,경기도 성남시 분당구 서현동 302-1,316.5,2020-10-19,공공,조합놀이대(1)+충격흡수용표면재(모래)(1),2022-11-25,Y,Y,N,2025-07-05,37.37525181,127.1345294,2020,5,1.0748886895151712,1,316.5,2
분당구,백현동,577516,주택단지,실외,판교 더샵 퍼스트파크 108동 109동 사이 어린이놀이터2,경기도 성남시 분당구 백현동 516,133.0,2021-03-10,민간,그네(1)+흔들놀이기구(3)+건너는기구(1)+조합놀이대(3)+충격흡수용표면재(포설도포바닥재)(1),2023-04-03,Y,Y,N,2025-07-05,37.38340067,127.0946395,2021,4,1.0799789382650773,0,133.0,2
분당구,운중동,577517,주택단지,실외,더샵 판교포레스트 1107동 1101동 사이 유아놀이터,경기도 성남시 분당구 대장동 181-1,226.0,2021-03-02,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-04,Y,Y,N,2025-07-05,37.367782,127.0737544,2021,4,3.119123499550844,0,226.0,2
분당구,운중동,577518,주택단지,실외,더샵 판교포레스트 1102동 어린이놀이터1,경기도 성남시 분당구 대장동 181-1,214.0,2021-03-02,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-04,Y,Y,N,2025-07-05,37.367782,127.0737544,2021,4,3.119123499550844,0,214.0,2
분당구,운중동,577519,주택단지,실외,더샵 판교포레스트 1103동 1104동 사이 어린이놀이터2,경기도 성남시 분당구 대장동 181-1,128.0,2021-03-02,민간,그네(1)+흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-04,Y,Y,N,2025-07-05,37.367782,127.0737544,2021,4,3.119123499550844,0,128.0,2
분당구,운중동,577521,주택단지,실외,더샵 판교포레스트 1202동 앞 어린이놀이터1 옆 유아놀이터,경기도 성남시 분당구 대장동 287,288.0,2021-03-02,민간,흔들놀이기구(2)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-17,Y,Y,N,2025-07-05,37.36486369,127.0712664,2021,4,3.365498771465205,0,288.0,2
분당구,운중동,577522,주택단지,실외,더샵 판교포레스트 1203동 1209동 사이 어린이놀이터1,경기도 성남시 분당구 대장동 287,347.0,2021-03-02,민간,흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-17,Y,Y,N,2025-07-05,37.36486369,127.0712664,2021,4,3.365498771465205,0,347.0,2
분당구,운중동,577523,주택단지,실외,더샵 판교포레스트 1204동 1207동 사이 어린이놀이터2,경기도 성남시 분당구 대장동 287,613.88,2021-03-02,민간,그네(1)+흔들놀이기구(3)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-03-17,Y,Y,N,2025-07-05,37.36486369,127.0712664,2021,4,3.365498771465205,0,613.88,2
분당구,운중동,577571,주택단지,실외,판교퍼스트힐 푸르지오 A2BL 어린이놀이터1,경기도 성남시 분당구 대장동 56,322.0,2021-03-12,민간,그네(1)+흔들놀이기구(1)+건너는기구(1)+조합놀이대(2)+충격흡수용표면재(포설도포바닥재)(1),2023-04-03,Y,Y,N,2025-07-05,37.3753781,127.0690718,2021,4,3.5087551535790507,0,322.0,2
분당구,운중동,577771,주택단지,실외,판교퍼스트힐 푸르지오 103동 앞 어린이놀이터1,경기도 성남시 분당구 대장동 56,557.0,2021-04-01,민간,조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-03,Y,Y,N,2025-07-05,37.3753781,127.0690718,2021,4,3.5087551535790507,0,557.0,2
분당구,운중동,577772,주택단지,실외,판교퍼스트힐 푸르지오 107동 앞 어린이놀이터2,경기도 성남시 분당구 대장동 56,151.9,2021-04-01,민간,그네(1)+미끄럼틀(1)+건너는기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-03,Y,Y,N,2025-07-05,37.3753781,127.0690718,2021,4,3.5087551535790507,0,151.9,2
분당구,운중동,577773,주택단지,실외,판교퍼스트힐 푸르지오 어린이집 앞 유아놀이터,경기도 성남시 분당구 대장동 56,243.16,2021-04-01,민간,흔들놀이기구(1)+조합놀이대(1)+충격흡수용표면재(포설도포바닥재)(1),2023-04-03,Y,Y,N,2025-07-05,37.3753781,127.0690718,2021,4,3.5087551535790507,0,243.16,2
